vehicle_id,n_registros,n_viajes,speed_mean,speed_max,speed_std,consumption_mean,consumption_total,battery_soc_mean,battery_temp_max,motor_rpm_mean,motor_power_mean,harsh_braking_count,estimated_km,vehicle_type,fuel_type,model_year,motor_power_kw,max_speed_kmh,weight_kg,battery_capacity_kwh,tank_capacity_l,base_consumption_city,base_consumption_highway,co2_emissions_gkm,age,gender,income_bracket,purchase_reason,expected_usage,driving_style,satisfaction_score,would_recommend,km_driven,has_survey
67caeac0-243f-4abc-b142-6a43ecbab59f,124626,72,48.45570169948486,123.14,32.69446319334208,17.726410376646925,2209171.6196,94.45978415418934,54.0,1414.2061849052366,82.03403110105435,0,1677.5,electrico,electrico,2021,264.6,167.0,1545.0,89.7,,13.36,20.44,0.0,65,masculino,medio,economia,ciudad,normal,2,False,29188.0,True
67f0f860-0231-4678-98c5-eef2f918bb07,95216,50,55.045833998487645,122.98,35.6954623586922,7.047863669971433,671069.3872,,55.0,1034.158607797009,31.27249033775836,0,1455.9,gasolina,gasolina,2017,110.1,207.0,1670.0,,45.0,8.66,6.22,121.8,42,femenino,medio-alto,tecnologia,ciudad,normal,3,True,15973.0,True
6d2dce90-bd91-4d84-b52f-f630f4f0d1e4,91201,50,50.11872194383833,123.42,34.66016382825111,6.561394223747546,598405.7146,,55.0,1063.8238725452572,35.26947621188364,0,1269.7,gasolina,gasolina,2019,109.9,167.0,1562.0,,61.8,8.69,5.84,181.5,19,masculino,bajo,estilo,ciudad,normal,3,False,9465.0,True
71ab39c2-f0c2-4a6b-81eb-f99c623669af,200509,108,44.46345809913769,130.0,32.27753534498469,25.202223547072702,5053272.6412,85.23379748539966,55.0,1355.9170311557086,84.70329007675466,0,2476.5,electrico,electrico,2023,251.6,161.0,2045.0,51.7,,17.82,23.14,0.0,30,masculino,medio,rendimiento,carretera,aggressive,2,False,31059.0,True
752b4b3c-82d9-4aec-a720-593c9837c1b2,147635,78,41.2504959528567,123.42,28.86984347802282,15.454204891793951,2281581.5392,95.27435689369052,54.8,1246.1637077928676,59.63259437125343,0,1691.7,electrico,electrico,2022,193.3,143.0,2021.0,98.1,,12.93,21.46,0.0,34,femenino,medio-bajo,economia,ciudad,normal,2,False,22629.0,True
76dd4a81-d39e-49c6-b089-62d16e9a2bff,215769,108,44.72679300548272,130.0,30.63455058834552,23.90609539183108,5158194.2966,92.43180637626351,50.8,1349.3655066297754,83.96187988079845,0,2680.7,electrico,electrico,2024,254.8,166.0,1566.0,98.5,,17.15,21.58,0.0,51,femenino,medio-alto,rendimiento,mixto,aggressive,2,False,9433.0,True
84881998-494d-4141-b472-20a841226f46,113888,58,51.2612181265805,120.75,36.0166680750174,5.3781839131427365,612510.6095,98.2421934707783,53.7,1108.7520107474008,39.67354795939871,0,1621.7,hibrido,hibrido,2025,129.5,172.0,1920.0,13.4,40.0,4.28,6.3,71.8,52,femenino,medio-bajo,ecologia,carretera,calm,3,False,27426.0,True
8a693999-d017-4699-af35-0a8a6a707eeb,106680,54,56.968789932508436,124.88,37.21178920769764,6.727890528683914,717731.3616,,55.0,1022.8407667791527,29.761201068616426,0,1688.2,gasolina,gasolina,2025,81.7,167.0,1225.0,,58.0,9.32,5.46,190.0,44,masculino,medio-alto,ecologia,mixto,normal,2,False,20823.0,True
8b8caf55-9166-4c6b-95c0-40a4f2ad2c9c,102268,52,55.24602055383894,123.52,33.286582052600174,5.6640376227167835,579249.7996,98.47355155082724,52.0,1006.1168791801932,27.45242314311417,0,1569.4,hibrido,hibrido,2016,93.1,200.0,1718.0,15.3,52.4,5.39,5.47,90.2,41,masculino,medio,estilo,ciudad,normal,3,True,12548.0,True
8bca5abd-83c7-413a-97f5-d074ec7a3cd8,94493,52,47.07959997036817,120.94,32.5920311740337,7.065546568528886,667644.6919,,52.0,1063.1320415268856,33.885691109394344,0,1235.7,gasolina,gasolina,2025,123.0,176.0,1602.0,,53.5,9.88,7.34,141.8,62,femenino,medio-alto,ecologia,mixto,calm,3,True,24300.0,True
951d4c0c-db43-4e28-88d9-e4856a0f7e6e,102692,56,58.73810705799868,123.42,37.153831599282306,12.576924716628366,1291549.553,,54.5,1403.7813558991936,80.53817230163986,0,1675.5,deportivo,gasolina,2022,343.1,267.0,1620.0,,64.8,13.14,11.06,252.0,43,femenino,medio-alto,ecologia,ciudad,normal,4,True,13461.0,True
9661fd22-219f-4a6c-a8bb-180397d22cc0,90211,48,47.0150095886311,120.91,32.636537491723786,5.67227401536398,511701.5112,,54.9,934.4450344193059,17.335094389819425,0,1178.1,gasolina,gasolina,2018,71.9,201.0,1586.0,,57.4,6.49,6.52,136.0,53,femenino,medio,seguridad,ciudad,calm,3,True,19124.0,True
a4be9501-4fb6-435a-b551-170602916759,86423,48,52.94751825324277,120.79,37.442159558611294,5.9005937007509575,509947.0094,98.48153697511079,54.3,1034.3835900165466,30.159260266364278,0,1271.1,hibrido,hibrido,2024,96.8,175.0,1960.0,17.7,44.3,5.9,6.19,99.2,61,masculino,medio,ecologia,mixto,calm,2,False,26263.0,True
a6129dce-3a80-489e-bba7-2cc759e0c214,170435,90,50.65723378414059,130.0,35.29613420191676,8.428768235984393,1436557.1143,,53.6,1069.6287851673658,41.27294241206325,0,2398.3,gasolina,gasolina,2016,125.0,188.0,1207.0,,60.9,6.65,6.5,155.7,37,masculino,medio-alto,seguridad,mixto,aggressive,2,False,8848.0,True
ad35bee4-2d0e-4ff0-b99b-0e299773aa49,87469,50,59.788709828625,121.0,37.12166865374774,10.336377338256984,904112.5894,,55.0,1322.7848952200209,67.15371057174542,0,1452.7,deportivo,gasolina,2024,281.9,258.0,1680.0,,77.5,14.11,9.19,237.7,42,femenino,medio,estilo,carretera,calm,3,False,26050.0,True
b160afe5-6ef3-41ce-a025-87e50a8c41a9,96693,50,51.219294054378295,123.04,34.0046575833067,6.675614890426401,645485.2306,,55.0,975.9288676532944,23.501672820162785,0,1375.7,gasolina,gasolina,2016,88.4,206.0,1166.0,,62.4,8.65,6.12,141.0,21,masculino,medio-bajo,rendimiento,ciudad,normal,2,False,26572.0,True
b518eca5-d5a3-4db9-a169-32aaa3cc4486,154726,84,47.17853140390109,130.0,33.85660786558668,19.304720938950144,2986942.252,89.49558897664258,54.7,1191.3413259568529,59.63756337008648,0,2027.7,electrico,electrico,2021,174.1,168.0,1833.0,53.6,,13.14,17.04,0.0,21,masculino,medio,seguridad,carretera,aggressive,2,False,25998.0,True
c3e4a357-04a6-4999-ba12-2be0b5d91585,82753,42,53.54701086365449,120.9,33.71184280356507,4.767787443355528,394548.7143,97.57670042173699,55.0,1310.2001619276643,65.49612823704277,0,1230.9,hibrido,hibrido,2024,190.5,160.0,1469.0,8.3,36.1,3.85,5.31,68.7,54,femenino,medio-alto,ecologia,ciudad,calm,4,True,17613.0,True
c6da5e08-e49c-4c51-8829-5717b3c10ddd,135977,72,45.497461114747345,120.69,32.8118948451804,13.180044817138192,1792182.9541,92.47695058723167,54.3,1240.7190848452312,56.71135375835619,0,1718.5,electrico,electrico,2021,210.7,174.0,1806.0,52.9,,13.82,16.25,0.0,51,femenino,medio-alto,estilo,ciudad,calm,4,True,17350.0,True
ca6bbf1c-ce97-4f0d-ab19-d6b2a6b43f30,106102,56,54.107472337938965,124.22,35.46938151551468,7.03824380973026,746771.7447,,54.6,1142.3556766130705,45.66067576483007,0,1594.7,gasolina,gasolina,2024,130.4,165.0,1756.0,,57.2,7.95,6.47,157.9,53,masculino,alto,ecologia,ciudad,normal,4,True,26693.0,True
cda33039-903e-430b-bf78-72e120974940,93519,50,56.88847132668228,124.1,38.28265305300359,6.056615080358003,566408.5857,98.70726750713757,55.0,1319.5090730225943,69.26874325003475,0,1477.8,hibrido,hibrido,2023,178.0,156.0,1488.0,17.9,41.2,3.2,6.19,67.2,32,femenino,medio-alto,economia,ciudad,normal,2,False,25037.0,True
d1d2671d-2e95-40d1-bb23-a1fb97f1692a,157198,75,47.363289672896606,124.68,32.552108948918715,19.28462687184315,3031504.775,91.08407842338961,55.0,1341.828534714182,72.33399273527654,0,2068.2,electrico,electrico,2020,257.4,180.0,1821.0,74.1,,16.23,22.25,0.0,32,masculino,bajo,economia,mixto,normal,4,True,11647.0,True
d9db153a-a066-40a8-a2e9-f0d24e8de6c8,186391,96,41.73099226894002,130.0,30.36953649579059,19.784970695473493,3687740.4729,92.12830233219414,55.0,1380.2371573734783,88.18157201796224,0,2160.6,electrico,electrico,2024,257.2,148.0,2149.0,78.6,,14.7,18.97,0.0,44,femenino,medio,economia,carretera,aggressive,2,False,23910.0,True
dcbaf41a-56b7-42a1-9166-5069d953edce,92216,50,50.98455680142274,123.92,35.212429345532264,5.2888620152685,487717.6996,98.11376713368614,53.9,1185.0867962175762,51.41803472282467,0,1306.0,hibrido,hibrido,2019,156.7,166.0,1650.0,10.8,42.4,3.42,5.96,78.3,42,femenino,medio,estilo,carretera,normal,3,True,14016.0,True
de476087-d257-4612-95e7-4052a9a0fad9,133761,72,46.02201882462003,124.35,33.42611782362623,17.354467643782566,2321350.9465,93.25008717040095,55.0,1051.2453854262453,33.61388536269914,0,1710.0,electrico,electrico,2020,122.9,180.0,2035.0,78.1,,14.83,20.52,0.0,32,masculino,bajo,ecologia,carretera,normal,2,False,19480.0,True
e3fe8fb0-8b0d-47cb-a59d-e66631e060e1,84523,50,53.07566626835299,124.58,36.07716389408763,9.18628759390935,776452.5863,,55.0,1592.3855636927226,105.76903907812076,0,1246.1,deportivo,gasolina,2019,432.8,232.0,1563.0,,62.6,10.7,8.35,272.9,49,femenino,medio-alto,ecologia,ciudad,normal,4,True,7624.0,True
f9e40daa-9229-4067-93d8-ad21fc6b4f56,88342,52,50.52748545425732,122.91,33.3590848872567,6.957350571642027,614626.2642,,53.3,1055.5816599126124,34.133844717122095,0,1239.9,gasolina,gasolina,2024,128.3,203.0,1509.0,,59.5,7.73,6.88,126.8,66,femenino,medio-bajo,economia,ciudad,normal,3,False,8046.0,True
fbbb7cca-7726-457e-8701-5d0b641e00c0,149291,84,55.61256894253505,130.0,35.46496999487848,8.141283556275997,1215420.3634,,55.0,942.9396078799124,22.000209054799015,0,2306.2,gasolina,gasolina,2020,68.7,214.0,1314.0,,57.4,7.82,5.61,134.1,26,masculino,bajo,estilo,ciudad,aggressive,2,False,37072.0,True
ffe1063b-6c59-41fa-9e63-a01d3b732610,125639,69,50.234715812765145,130.0,34.25831558726751,10.130798614283782,1272823.4071,,49.4,981.2877132100701,27.888295354149587,0,1753.2,gasolina,gasolina,2016,99.2,220.0,1724.0,,66.8,9.57,7.25,161.5,53,femenino,medio-alto,rendimiento,carretera,aggressive,2,False,19055.0,True
