vehicle_id,vehicle_type,fuel_type,model_year,motor_power_kw,max_speed_kmh,weight_kg,battery_capacity_kwh,tank_capacity_l,base_consumption_city,base_consumption_highway,co2_emissions_gkm
1b176ac7-e470-49a6-b1a5-b4c153f1f324,gasolina,gasolina,2017,77.7,179.0,1451.0,,44.3,9.11,7.92,121.1
9661fd22-219f-4a6c-a8bb-180397d22cc0,gasolina,gasolina,2018,71.9,201.0,1586.0,,57.4,6.49,6.52,136.0
05d940bb-0a44-4770-a2e0-465a8504b31e,hibrido,hibrido,2017,176.5,193.0,1474.0,19.1,43.0,5.22,5.26,75.0
0ec4f37e-68a2-4f11-b8d3-afa45ce8883e,hibrido,hibrido,2020,159.5,207.0,1415.0,14.7,47.7,3.86,6.85,65.3
a4be9501-4fb6-435a-b551-170602916759,hibrido,hibrido,2024,96.8,175.0,1960.0,17.7,44.3,5.9,6.19,99.2
8b8caf55-9166-4c6b-95c0-40a4f2ad2c9c,hibrido,hibrido,2016,93.1,200.0,1718.0,15.3,52.4,5.39,5.47,90.2
84881998-494d-4141-b472-20a841226f46,hibrido,hibrido,2025,129.5,172.0,1920.0,13.4,40.0,4.28,6.3,71.8
cda33039-903e-430b-bf78-72e120974940,hibrido,hibrido,2023,178.0,156.0,1488.0,17.9,41.2,3.2,6.19,67.2
c3e4a357-04a6-4999-ba12-2be0b5d91585,hibrido,hibrido,2024,190.5,160.0,1469.0,8.3,36.1,3.85,5.31,68.7
5ed512ae-750a-4069-b562-c69b2dbd8e6d,hibrido,hibrido,2016,150.9,191.0,1703.0,18.5,52.0,4.18,5.64,62.2
1c91e357-95b4-42db-9014-a8c49b4c1063,hibrido,hibrido,2024,101.8,164.0,1650.0,8.6,42.5,3.75,6.14,86.2
3a9ee1b6-32f0-410a-8211-9d9ff27add0e,hibrido,hibrido,2017,180.0,153.0,1906.0,18.8,54.6,5.77,5.2,100.1
4999809d-0320-4e5c-82bd-e656e4f273ab,hibrido,hibrido,2023,173.5,189.0,1722.0,14.2,52.2,5.34,5.27,83.1
dcbaf41a-56b7-42a1-9166-5069d953edce,hibrido,hibrido,2019,156.7,166.0,1650.0,10.8,42.4,3.42,5.96,78.3
ad35bee4-2d0e-4ff0-b99b-0e299773aa49,deportivo,gasolina,2024,281.9,258.0,1680.0,,77.5,14.11,9.19,237.7
6788b877-5fbe-480a-af25-94a713a5d3f8,deportivo,gasolina,2020,333.9,305.0,1513.0,,69.0,13.92,11.22,214.6
3bce6fcb-facc-407f-a458-188e4767536f,deportivo,gasolina,2022,383.7,240.0,1353.0,,68.4,14.17,11.44,191.4
59fd619e-9b5d-4bad-954c-4b2b9037a117,deportivo,gasolina,2023,221.1,314.0,1620.0,,67.8,10.82,11.84,273.9
0f83af6a-2312-4c76-9431-140c10b597c7,deportivo,gasolina,2019,398.8,315.0,1338.0,,68.5,11.52,10.36,200.6
951d4c0c-db43-4e28-88d9-e4856a0f7e6e,deportivo,gasolina,2022,343.1,267.0,1620.0,,64.8,13.14,11.06,252.0
e3fe8fb0-8b0d-47cb-a59d-e66631e060e1,deportivo,gasolina,2019,432.8,232.0,1563.0,,62.6,10.7,8.35,272.9
01cb4faa-246c-4ac4-967e-686646c718d0,deportivo,gasolina,2023,283.4,310.0,1446.0,,59.4,14.58,9.08,198.9
